var datapoints = [
[39.66600, 24.46600],
[39.34900, 24.68300],
[39.71600, 24.81600],
[39.56600, 25.34900],
[39.31600, 25.20000],
[39.08300, 24.94900],
[39.08300, 25.58300],
[38.80000, 25.73300],
[38.51600, 25.21600],
[38.73300, 24.94900],
[38.55000, 24.50000],
[38.25000, 25.00000],
[38.30000, 25.53300],
[37.85000, 26.21600],
[37.16600, 26.25000],
[36.46600, 26.69900],
[35.58300, 26.55000],
[36.00000, 26.03300],
[35.83300, 25.01600],
[36.41600, 24.78300],
[36.16600, 23.83300],
[37.06600, 23.91600],
[36.96600, 23.94900],
[36.26600, 24.88300],
[35.15000, 26.64900],
[34.96600, 27.03300],
[35.63300, 28.08300],
[35.44900, 28.56600],
[35.31600, 29.15000],
[35.64900, 29.40000],
[35.94900, 29.51600],
[35.78300, 28.80000],
[36.06600, 29.13300],
[36.26600, 28.61600],
[36.00000, 28.38300],
[35.94900, 28.66600],
[35.10000, 28.28300],
[35.78300, 28.00000],
[35.53300, 26.51600],
[37.05000, 23.91600],
[36.41600, 24.80000],
[36.00000, 26.00000],
[36.48300, 26.76600],
[38.21600, 25.00000],
[38.73300, 24.93300],
[38.81600, 25.73300],
[39.10000, 24.94900],
[39.56600, 25.33300],
[39.63300, 24.43300],
[39.64900, 24.13300],
[40.31600, 24.60000],
[40.26600, 25.26600],
[39.89900, 25.66600],
[40.31600, 25.23300],
[39.71600, 24.55000],
[39.63300, 24.40000],
[38.46600, 24.89900],
[36.31600, 21.60000],
[36.33300, 19.36600],
[36.41600, 17.23300],
[37.53300, 10.36600],
[37.55000, 8.18300],
[37.25000, 5.98300],
[36.86600, 1.23300],
[36.66600, -1.165990000000022],
[36.80000, -2.4330100000000243],
[36.08300, -5.032989999999984],
[35.38300, -6.5],
[34.01600, -7.8500099999999975],
[33.13300, -9.032989999999984],
[34.50000, -7.54998999999998],
[35.10000, -6.765989999999988],
[35.80000, -6.282989999999984],
[36.03300, -4.949009999999987],
[36.44900, -2.765989999999988],
[37.36600, -0.8330100000000016],
[38.71600, 0.56600],
[39.93300, 2.26600],
[41.18300, 4.10000],
[42.23300, 5.66600],
[43.25000, 7.76600],
[43.93300, 9.16600],
[40.91600, 12.06600],
[39.64900, 13.86600],
[37.46600, 17.51600],
[36.91600, 19.68300],
[36.56600, 22.03300],
[37.20000, 23.73300],
[38.16600, 24.83300],
[36.34900, 19.13300],
[36.40000, 15.89900],
[37.40000, 6.68300],
[37.11600, 3.40000],
[36.71600, 0.38300],
[36.53300, -1.0660100000000057],
[37.21600, -9.166020000000003],
[36.83300, -1.415990000000022],
[37.85000, 0.81600],
[40.85000, 11.94900],
[36.94900, 19.25000],
[36.36600, 22.11600],
[36.46600, 19.20000],
[36.51600, 16.25000],
[36.86600, 13.20000],
[37.43300, 7.21600],
[36.55000, -2.032989999999984],
[36.40000, -4.0],
[35.98300, -7.165990000000022],
[36.18300, -4.216000000000008],
[38.38300, 1.76600],
[41.96600, 6.60000],
[43.78300, 9.30000],
[41.88300, 11.18300],
[40.16600, 13.40000],
[37.33300, 18.23300],
[36.68300, 21.15000],
[39.55000, 25.41600],
[39.53300, 25.46600],
[39.53300, 25.44900],
[39.55000, 25.46600],
[39.53300, 25.41600],
[39.56600, 25.43300],
[39.31600, 25.18300],
[39.58300, 25.33300],
[39.88300, 25.69900],
[40.06600, 24.64900],
[39.71600, 24.80000],
[39.66600, 24.63300],
[39.34900, 24.66600],
[38.55000, 24.51600],
[36.46600, 26.53300],
[36.43300, 24.78300],
[35.89900, 23.66600],
[35.43300, 26.58300],
[35.44900, 26.58300],
[35.43300, 26.53300],
[35.46600, 26.55000],
[35.43300, 25.53300],
[36.18300, 23.64900],
[36.18300, 23.61600],
[36.16600, 23.64900],
[36.20000, 23.66600],
[36.20000, 23.63300],
[36.21600, 23.63300],
[35.44900, 26.53300],
[35.46600, 26.56600],
[35.50000, 26.50000],
[35.50000, 26.53300],
[35.48300, 26.55000],
[36.16600, 23.66600],
[36.58300, 26.73300],
[37.16600, 26.23300],
[37.78300, 26.15000],
[38.28300, 25.53300],
[38.26600, 25.00000],
[38.71600, 24.94900],
[38.81600, 25.75000],
[39.10000, 25.08300],
[40.31600, 24.06600],
[40.28300, 25.26600],
[39.86600, 25.69900],
[39.60000, 25.36600],
[39.60000, 25.38300],
[39.58300, 25.53300],
[39.56600, 25.38300],
[36.41600, 16.34900],
[37.44900, 6.66600],
[36.75000, 0.36600],
[36.71600, -8.648990000000026],
[37.18300, -9.216000000000008],
[35.98300, -8.983000000000004],
[35.56600, -6.382999999999981],
[35.78300, -6.333010000000002],
[36.00000, -5.0],
[36.40000, -2.5830100000000016],
[37.33300, -0.5830100000000016],
[38.20000, 0.34900],
[39.76600, 1.94900],
[41.10000, 3.61600],
[42.78300, 6.80000],
[43.30000, 7.68300],
[41.05000, 12.20000],
[39.75000, 14.33300],
[37.00000, 19.50000],
[35.21600, -6.183010000000024],
[35.23300, -6.216000000000008],
[35.21600, -6.265989999999988],
[35.21600, -6.25],
[35.21600, -6.515989999999988],
[35.21600, -6.733000000000004],
[35.21600, -7.183010000000024],
[34.33300, -6.765989999999988],
[34.34900, -6.833010000000002],
[34.36600, -6.898990000000026],
[34.41600, -7.015989999999988],
[34.50000, -7.20001000000002],
[33.66600, -7.733000000000004],
[33.78300, -7.765989999999988],
[33.91600, -7.8500099999999975],
[34.00000, -7.898990000000026],
[34.10000, -7.966000000000008],
[34.18300, -8.0],
[33.58300, -8.166020000000003],
[33.66600, -8.265989999999988],
[33.78300, -8.433010000000024],
[33.89900, -8.600009999999997],
[34.03300, -8.79998999999998],
[33.36600, -8.583010000000002],
[33.41600, -8.632999999999981],
[33.50000, -8.75],
[33.53300, -8.782989999999984],
[33.60000, -8.865999999999985],
[33.66600, -8.949009999999987],
[32.46600, -9.365999999999985],
[32.46600, -9.5],
[38.93300, 25.18300],
[36.41600, 20.46600],
[36.48300, 18.18300],
[36.53300, 15.53300],
[36.96600, 12.89900],
[37.55000, 6.88300],
[37.18300, 4.01600],
[36.64900, -0.8500099999999975],
[36.33300, -3.466000000000008],
[36.08300, -6.3659999999999854],
[37.20000, -9.04998999999998],
[36.31600, -3.3829999999999814],
[37.16600, -0.9159900000000221],
[40.83300, 3.66600],
[42.28300, 6.00000],
[43.80000, 8.40000],
[40.89900, 12.41600],
[39.16600, 14.53300],
[37.56600, 16.60000],
[37.08300, 19.03300],
[39.63300, 24.46600],
[36.30000, 21.76600],
[36.51600, 18.31600],
[36.56600, 15.50000],
[36.60000, 12.51600],
[37.48300, 6.75000],
[37.25000, 3.61600],
[36.85000, 0.41600],
[36.44900, -2.75],
[36.00000, -7.54998999999998],
[36.16600, -4.20001000000002],
[37.06600, -1.1329999999999814],
[37.94900, 0.08300],
[39.93300, 2.10000],
[40.88300, 3.55000],
[42.53300, 6.13300],
[37.55000, 17.26600],
[36.81600, 20.15000],
[36.23300, 19.34900],
[36.34900, 16.53300],
[37.40000, 11.08300],
[37.76600, 8.31600],
[37.44900, 5.81600],
[37.21600, 2.86600],
[36.80000, 0.00000],
[33.88300, -8.466000000000008],
[37.20000, -9.25],
[36.34900, -8.333010000000002],
[36.28300, -2.9330100000000243],
[37.25000, -0.4330100000000243],
[38.34900, 1.88300],
[39.38300, 4.25000],
[41.51600, 6.05000],
[42.61600, 7.33300],
[41.40000, 11.18300],
[40.34900, 12.75000],
[36.89900, 19.44900],
[32.00000, -9.449009999999987],
[32.51600, -9.316010000000006],
[32.51600, -9.483000000000004],
[33.20000, -8.648990000000026],
[33.23300, -8.75],
[33.30000, -8.865999999999985],
[33.34900, -8.983000000000004],
[33.43300, -9.149990000000003],
[33.50000, -9.282989999999984],
[33.55000, -9.365999999999985],
[33.50000, -8.032989999999984],
[33.56600, -8.083010000000002],
[33.66600, -8.20001000000002],
[33.78300, -8.316010000000006],
[33.86600, -8.416020000000003],
[33.94900, -8.5],
[34.03300, -8.583010000000002],
[33.73300, -7.433010000000024],
[33.78300, -7.483000000000004],
[33.83300, -7.515989999999988],
[33.94900, -7.6000099999999975],
[34.06600, -7.665990000000022],
[34.18300, -7.765989999999988],
[34.28300, -7.8500099999999975],
[34.30000, -6.699009999999987],
[34.33300, -6.75],
[34.36600, -6.816010000000006],
[34.41600, -6.915990000000022],
[34.46600, -7.032989999999984],
[34.55000, -7.20001000000002],
[34.88300, -6.333010000000002],
[34.89900, -6.3999900000000025],
[34.98300, -6.54998999999998],
[35.03300, -6.648990000000026],
[35.06600, -6.733000000000004],
[35.15000, -6.882999999999981],
[35.26600, -7.132999999999981],
[35.50000, -6.066010000000006],
[35.53300, -6.20001000000002],
[35.56600, -6.29998999999998],
[35.60000, -6.433010000000024],
[35.64900, -6.6000099999999975],
[35.69900, -6.765989999999988],
[35.76600, -7.015989999999988],
[35.89900, -5.20001000000002],
[35.81600, -5.20001000000002],
[35.73300, -5.216000000000008],
[35.64900, -5.20001000000002],
[35.56600, -5.20001000000002],
[35.26600, -4.0],
[35.30000, -4.0],
[35.38300, -4.0],
[35.46600, -3.983000000000004],
[35.55000, -4.0],
[35.26600, -3.1830100000000243],
[35.33300, -3.1830100000000243],
[35.38300, -3.1830100000000243],
[35.46600, -3.1830100000000243],
[35.16600, -2.3829999999999814],
[35.21600, -2.3829999999999814],
[35.28300, -2.3829999999999814],
[35.40000, -2.3829999999999814],
[35.51600, -2.3829999999999814],
[35.64900, -2.3829999999999814],
[36.61600, 19.88300],
[37.43300, 16.91600],
[37.11600, 11.56600],
[37.38300, 5.55000],
[37.03300, 2.46600],
[36.63300, -0.6329999999999814],
[36.20000, -3.3999900000000025],
[36.01600, -8.782989999999984],
[35.25000, -6.816010000000006],
[36.64900, 0.75000],
[37.46600, 5.76600],
[36.46600, 15.75000],
[36.43300, 18.96600],
[38.51600, 24.91600],
[36.43300, 20.15000],
[36.51600, 17.94900],
[37.23300, 12.06600],
[37.31600, 5.69900],
[36.98300, 2.53300],
[36.76600, -0.4330100000000243],
[36.51600, -1.7829899999999839],
[36.00000, -8.0],
[36.44900, -2.3999900000000025],
[38.03300, 0.06600],
[39.93300, 2.05000],
[41.40000, 4.38300],
[43.36600, 7.44900],
[39.20000, 14.28300],
[37.69900, 16.56600],
[39.88300, 25.58300],
[38.50000, 20.01600],
[38.51600, 19.23300],
[38.50000, 18.33300],
[38.50000, 17.78300],
[38.50000, 17.11600],
[39.38300, 17.94900],
[39.41600, 18.36600],
[39.40000, 18.75000],
[39.38300, 19.11600],
[39.36600, 19.50000],
[40.26600, 19.03300],
[40.23300, 18.78300],
[40.21600, 18.78300],
[40.25000, 18.83300],
[40.23300, 18.81600],
[40.26600, 18.85000],
[40.25000, 18.81600],
[40.21600, 18.83300],
[40.26600, 18.81600],
[40.28300, 18.83300],
[40.86600, 18.21600],
[41.21600, 18.53300],
[41.40000, 18.88300],
[42.06600, 18.48300],
[41.88300, 18.18300],
[41.48300, 18.94900],
[41.46600, 17.64900],
[41.25000, 17.41600],
[42.50000, 17.30000],
[42.33300, 17.08300],
[42.16600, 16.83300],
[42.03300, 16.55000],
[42.33300, 17.05000],
[42.36600, 17.06600],
[42.34900, 17.06600],
[42.36600, 17.10000],
[42.38300, 17.08300],
[42.23300, 17.15000],
[42.75000, 15.80000],
[42.58300, 15.60000],
[42.41600, 15.38300],
[42.23300, 15.13300],
[42.68300, 14.48300],
[42.94900, 14.78300],
[43.18300, 15.23300],
[43.78300, 13.76600],
[44.00000, 14.08300],
[44.20000, 14.28300],
[44.75000, 13.41600],
[44.56600, 13.06600],
[44.40000, 12.75000],
[44.63300, 12.75000],
[44.80000, 12.83300],
[36.34900, 15.08300],
[35.63300, 14.98300],
[34.96600, 14.88300],
[34.23300, 14.56600],
[33.56600, 14.00000],
[34.23300, 12.53300],
[34.85000, 12.88300],
[35.44900, 13.21600],
[36.00000, 13.53300],
[36.75000, 13.94900],
[37.64900, 11.30000],
[37.69900, 11.30000],
[37.69900, 11.25000],
[37.69900, 11.31600],
[37.68300, 11.33300],
[37.71600, 11.30000],
[37.71600, 11.23300],
[37.66600, 11.33300],
[37.71600, 11.33300],
[37.66600, 11.34900],
[37.71600, 11.28300],
[37.68300, 11.34900],
[37.66600, 11.86600],
[37.53300, 11.66600],
[37.40000, 11.46600],
[37.26600, 11.30000],
[35.71600, 11.38300],
[35.96600, 11.85000],
[36.28300, 12.16600],
[36.25000, 12.20000],
[36.23300, 12.13300],
[36.26600, 12.10000],
[36.21600, 12.08300],
[36.08300, 12.08300],
[36.58300, 12.55000],
[37.06600, 13.06600],
[41.86600, 11.43300],
[41.78300, 10.61600],
[41.66600, 9.81600],
[40.98300, 10.40000],
[41.03300, 11.33300],
[41.16600, 12.21600],
[40.01600, 14.60000],
[40.00000, 13.83300],
[39.98300, 12.81600],
[40.00000, 12.00000],
[39.98300, 11.13300],
[40.00000, 10.21600],
[38.66600, 10.21600],
[38.50000, 10.85000],
[38.78300, 11.20000],
[38.86600, 12.00000],
[38.94900, 12.85000],
[39.08300, 13.98300],
[39.16600, 14.75000],
[35.00000, 15.60000],
[35.00000, 16.40000],
[35.00000, 17.20000],
[35.00000, 18.03300],
[35.00000, 18.85000],
[35.00000, 19.63300],
[35.00000, 20.68300],
[36.25000, 20.66600],
[36.25000, 19.83300],
[36.25000, 19.00000],
[36.23300, 18.16600],
[36.25000, 17.36600],
[36.23300, 16.21600],
[36.25000, 15.68300],
[37.43300, 16.85000],
[37.50000, 17.64900],
[38.28300, 17.75000],
[37.38300, 18.50000],
[38.26600, 18.83300],
[38.26600, 19.91600],
[37.41600, 19.33300],
[37.44900, 20.00000],
[34.56600, -7.449009999999987],
[34.38300, -7.483000000000004],
[34.31600, -7.449009999999987],
[34.23300, -7.3999900000000025],
[34.15000, -7.3659999999999854],
[34.06600, -7.316010000000006],
[33.94900, -7.265989999999988],
[33.91600, -7.25],
[33.89900, -7.233000000000004],
[33.83300, -7.20001000000002],
[33.50000, -8.100009999999997],
[33.53300, -8.132999999999981],
[33.60000, -8.166020000000003],
[33.76600, -8.25],
[33.85000, -8.29998999999998],
[33.89900, -8.316010000000006],
[33.96600, -8.34899999999999],
[33.26600, -8.765989999999988],
[33.21600, -8.666020000000003],
[33.23300, -8.699009999999987],
[33.36600, -8.882999999999981],
[33.41600, -8.949009999999987],
[33.43300, -8.983000000000004],
[33.51600, -9.083010000000002],
[33.41600, -9.115999999999985],
[32.64900, -9.166020000000003],
[32.64900, -9.183010000000024],
[32.68300, -9.216000000000008],
[32.85000, -9.416020000000003],
[32.88300, -9.449009999999987],
[32.89900, -9.466000000000008],
[32.88300, -9.483000000000004],
[32.93300, -9.515989999999988],
[32.00000, -9.466000000000008],
[31.96600, -9.566010000000006],
[35.43300, -7.532989999999984],
[35.53300, -6.966000000000008],
[35.55000, -6.79998999999998],
[35.55000, -6.583010000000002],
[35.68300, -6.415990000000022],
[35.66600, -6.382999999999981],
[35.61600, -6.165990000000022],
[35.61600, -6.132999999999981],
[35.63300, -6.04998999999998],
[35.63300, -6.015989999999988],
[35.06600, -6.233000000000004],
[35.06600, -6.265989999999988],
[35.06600, -6.333010000000002],
[35.06600, -6.532989999999984],
[35.06600, -6.583010000000002],
[35.06600, -6.75],
[35.06600, -6.915990000000022],
[34.64900, -6.983000000000004],
[34.63300, -6.915990000000022],
[34.61600, -6.8659999999999854],
[34.56600, -6.716000000000008],
[34.53300, -6.6000099999999975],
[34.51600, -6.532989999999984],
[34.51600, -7.532989999999984],
[34.43300, -7.483000000000004],
[34.33300, -7.449009999999987],
[34.25000, -7.415990000000022],
[33.96600, -7.265989999999988],
[33.88300, -7.233000000000004],
[33.81600, -7.20001000000002],
[32.98300, -9.566010000000006],
[32.94900, -9.532989999999984],
[32.91600, -9.483000000000004],
[32.69900, -9.233000000000004],
[32.66600, -9.183010000000024],
[36.21600, 18.08300],
[36.93300, 12.48300],
[37.68300, 9.68300],
[37.31600, 4.88300],
[37.01600, 2.38300],
[36.71600, 0.06600],
[36.30000, -2.8330100000000016],
[35.98300, -4.333010000000002],
[39.86600, 25.63300],
[39.88300, 25.64900],
[39.88300, 25.66600],
[39.85000, 25.63300],
[39.86600, 25.61600],
[40.06600, 24.61600],
[39.71600, 24.73300],
[39.36600, 24.66600],
[39.55000, 25.33300],
[38.50000, 25.21600],
[38.56600, 24.50000],
[37.85000, 26.23300],
[36.44900, 26.68300],
[36.01600, 25.01600],
[36.40000, 24.78300],
[36.16600, 23.81600],
[35.58300, 26.53300],
[34.94900, 27.00000],
[35.64900, 28.16600],
[35.93300, 29.50000],
[36.11600, 29.03300],
[36.30000, 28.61600],
[35.89900, 28.71600],
[35.80000, 28.26600],
[36.20000, 23.85000],
[35.83300, 25.03300],
[36.55000, 26.71600],
[38.53300, 24.50000],
[38.71600, 24.68300],
[39.30000, 25.18300],
[39.10000, 24.85000],
[39.66600, 24.44900],
[36.40000, 21.61600],
[36.50000, 18.48300],
[37.13300, 11.86600],
[37.63300, 9.48300],
[37.36600, 6.53300],
[37.10000, 3.41600],
[36.81600, 0.30000],
[36.36600, -2.3659999999999854],
[36.36600, -3.966000000000008],
[36.31600, -4.066010000000006],
[36.93300, 2.36600],
[37.36600, 5.61600],
[37.83300, 8.80000],
[37.18300, 12.06600],
[36.33300, 18.58300],
[36.30000, 21.78300],
[35.81600, -6.216000000000008],
[36.00000, -6.20001000000002],
[35.93300, -6.20001000000002],
[35.81600, -6.20001000000002],
[35.75000, -6.233000000000004],
[35.68300, -6.233000000000004],
[36.25000, -4.765989999999988],
[36.15000, -4.75],
[36.08300, -4.75],
[35.98300, -4.75],
[35.91600, -4.75],
[35.80000, -4.75],
[35.71600, -4.765989999999988],
[35.61600, -4.75],
[35.51600, -4.75],
[36.10000, -4.466000000000008],
[35.93300, -3.966000000000008],
[36.01600, -3.3330100000000016],
[36.16600, -2.532989999999984],
[35.66600, -1.483000000000004],
[35.83300, -1.5499899999999798],
[36.06600, -1.7160000000000082],
[36.30000, -1.8659999999999854],
[36.55000, -2.0],
[36.41600, -0.6659900000000221],
[36.88300, 0.33300],
[38.41600, 0.26600],
[38.16600, 0.31600],
[37.98300, 0.44900],
[37.80000, 0.55000],
[38.63300, 1.08300],
[38.61600, 0.89900],
[38.61600, 0.75000],
[38.60000, 0.60000],
[38.58300, 0.43300],
[38.28300, 0.30000],
[37.63300, 0.69900],
[36.76600, 1.26600],
[36.93300, 1.10000],
[37.10000, 1.00000],
[37.28300, 0.86600],
[37.44900, 0.75000],
[37.30000, 1.98300],
[37.48300, 2.93300],
[37.93300, 2.69900],
[39.06600, 1.93300],
[39.13300, 2.05000],
[39.21600, 2.18300],
[39.30000, 2.30000],
[37.56600, 3.96600],
[37.66600, 5.00000],
[37.66600, 7.26600],
[38.33300, 6.00000],
[38.00000, 6.03300],
[37.78300, 6.00000],
[37.55000, 5.98300],
[37.31600, 6.00000],
[37.10000, 6.01600],
[40.00000, 5.96600],
[39.66600, 6.00000],
[39.31600, 6.00000],
[39.00000, 6.00000],
[38.66600, 6.01600],
[39.34900, 7.81600],
[40.00000, 7.89900],
[40.00000, 7.48300],
[40.00000, 7.00000],
[40.00000, 6.50000],
[40.00000, 4.58300],
[40.00000, 5.00000],
[40.00000, 5.50000],
[35.50000, -4.75],
[35.60000, -4.75],
[35.69900, -4.765989999999988],
[35.78300, -4.75],
[35.89900, -4.75],
[36.08300, -4.733000000000004],
[36.18300, -4.733000000000004],
[36.26600, -4.733000000000004],
[37.33300, 6.41600],
[37.66600, 8.00000],
[38.63300, 9.50000],
[38.83300, 9.44900],
[38.89900, 10.20000],
[38.98300, 9.85000],
[38.81600, 10.23300],
[38.69900, 10.43300],
[38.60000, 10.63300],
[37.56600, 9.33300],
[37.76600, 9.26600],
[38.05000, 9.21600],
[38.44900, 9.11600],
[38.64900, 9.05000],
[38.25000, 9.13300],
[37.76600, 9.98300],
[37.69900, 12.16600],
[37.61600, 12.05000],
[37.56600, 11.94900],
[37.50000, 11.83300],
[37.43300, 11.71600],
[37.36600, 11.60000],
[37.30000, 11.46600],
[37.23300, 11.25000],
[38.44900, 11.03300],
[38.34900, 11.25000],
[38.25000, 11.48300],
[38.20000, 11.63300],
[38.16600, 11.76600],
[39.60000, 18.48300],
[39.56600, 18.73300],
[39.53300, 19.01600],
[39.51600, 19.28300],
[39.48300, 19.55000],
[40.06600, 19.26600],
[40.08300, 19.10000],
[40.06600, 18.94900],
[40.06600, 18.78300],
[40.46600, 18.61600],
[40.50000, 18.71600],
[40.53300, 18.85000],
[40.56600, 18.96600],
[41.30000, 18.98300],
[41.20000, 18.73300],
[41.10000, 18.44900],
[41.01600, 18.20000],
[40.91600, 17.94900],
[40.80000, 18.64900],
[41.40000, 18.13300],
[41.66600, 17.83300],
[41.94900, 17.53300],
[42.23300, 17.21600],
[43.03300, 15.08300],
[42.91600, 15.26600],
[42.81600, 15.58300],
[42.71600, 15.91600],
[42.61600, 16.25000],
[42.48300, 16.61600],
[42.55000, 17.25000],
[42.44900, 17.11600],
[42.33300, 16.96600],
[42.20000, 16.81600],
[42.08300, 16.64900],
[41.94900, 16.50000],
[42.58300, 14.55000],
[42.71600, 14.68300],
[42.83300, 14.80000],
[43.23300, 15.23300],
[43.43300, 15.41600],
[43.40000, 14.66600],
[37.96600, 11.10000],
[38.08300, 10.10000],
[38.53300, 9.89900],
[38.20000, 9.60000],
[38.44900, 9.10000],
[38.40000, 8.64900],
[38.66600, 8.00000],
[40.64900, 5.98300],
[40.01600, 6.01600],
[40.33300, 6.00000],
[41.16600, 6.00000],
[42.40000, 5.98300],
[42.81600, 5.98300],
[41.56600, 6.00000],
[42.00000, 6.00000],
[35.91600, -6.20001000000002],
[35.83300, -6.20001000000002],
[35.75000, -6.216000000000008],
[35.66600, -6.265989999999988],
[37.15000, 23.78300],
[36.40000, 20.91600],
[36.56600, 17.73300],
[37.48300, 10.88300],
[37.56600, 7.56600],
[37.33300, 5.31600],
[37.00000, 2.63300],
[36.64900, -0.5830100000000016],
[36.34900, -3.0499899999999798],
[33.98300, -8.782989999999984],
[32.98300, -9.216000000000008],
[33.66600, -9.0],
[34.00000, -9.0],
[34.33300, -8.983000000000004],
[34.66600, -9.0],
[35.00000, -9.0],
[35.33300, -9.0],
[35.66600, -9.0],
[36.00000, -9.0],
[36.33300, -9.0],
[36.66600, -9.0],
[36.66600, -8.5],
[36.33300, -8.5],
[36.00000, -8.5],
[35.66600, -8.5],
[35.34900, -8.54998999999998],
[35.00000, -8.5],
[34.66600, -8.5],
[34.33300, -8.433010000000024],
[34.00000, -8.5],
[33.75000, -8.5],
[34.00000, -8.0],
[34.33300, -8.0],
[34.66600, -8.015989999999988],
[35.00000, -7.966000000000008],
[35.33300, -8.0],
